directory,label
normal/0199179_20220831_normal_30130.30231_30.png,0
normal/0199179_20220831_normal_40400.2022_100.png,0
normal/0199179_20220831_normal_40400.2022_30.png,0
normal/0199179_20220831_normal_60660.33816_30.png,0
normal/0199986_20150425_normal_74580.65358_100.png,0
normal/0199986_20150425_normal_74580.65358_200.png,0
normal/0199986_20150425_normal_74580.65358_30.png,0
normal/0199986_20200227_normal_12360.23305_100.png,0
normal/0199986_20200227_normal_12360.23305_30.png,0
normal/0200076_20220902_normal_12120.47253_100.png,0
normal/0200076_20220902_normal_12120.47253_200.png,0
normal/0200076_20220902_normal_12120.47253_30.png,0
normal/0200076_20220902_normal_23230.18142_100.png,0
normal/0200076_20220902_normal_23230.18142_30.png,0
normal/0200076_20220902_normal_23670.6642_100.png,0
normal/0200076_20220902_normal_23670.6642_30.png,0
normal/0200076_20220902_normal_23780.6511_100.png,0
normal/0200076_20220902_normal_23780.6511_30.png,0
normal/0200076_20220902_normal_34340.076572_100.png,0
normal/0200076_20220902_normal_34340.076572_200.png,0
normal/0200076_20220902_normal_34340.076572_30.png,0
normal/0200076_20220902_normal_67670.23818_100.png,0
normal/0200076_20220902_normal_67670.23818_200.png,0
normal/0200076_20220902_normal_67670.23818_30.png,0
normal/0200076_20220902_normal_89890.1432_100.png,0
normal/0200076_20220902_normal_89890.1432_200.png,0
normal/0200076_20220902_normal_89890.1432_30.png,0
normal/0200697_20220902_normal_00010.048706_30.png,0
normal/0200697_20220902_normal_00100.7691_100.png,0
normal/0200697_20220902_normal_00100.7691_200.png,0
normal/0200697_20220902_normal_00100.7691_30.png,0
normal/0200697_20220902_normal_00110.16614_100.png,0
normal/0200697_20220902_normal_00110.16614_200.png,0
normal/0200697_20220902_normal_00110.16614_30.png,0
normal/0200697_20220902_normal_01010.34754_100.png,0
normal/0200697_20220902_normal_01010.34754_200.png,0
normal/0200697_20220902_normal_01010.34754_30.png,0
normal/0200697_20220902_normal_01100.052979_100.png,0
normal/0200697_20220902_normal_01100.052979_30.png,0
normal/0200778_20220903_normal_13180.3706_30.png,0
normal/0200778_20220903_normal_1672(TAN JIA QI)0.70199_100.png,0
normal/0200778_20220903_normal_19860.74987_100.png,0
normal/0200778_20220903_normal_19860.74987_200.png,0
normal/0200778_20220903_normal_19860.74987_30.png,0
normal/0200778_20220903_normal_26580.43392_100.png,0
normal/0200778_20220903_normal_26580.43392_200.png,0
normal/0200778_20220903_normal_26580.43392_30.png,0
normal/0200778_20220903_normal_38190.12403_100.png,0
normal/0200778_20220903_normal_38190.12403_200.png,0
normal/0200778_20220903_normal_38190.12403_30.png,0
normal/0200778_20220903_normal_89120.60993_100.png,0
normal/0200778_20220903_normal_89120.60993_30.png,0
normal/0200778_20220903_normal_96930.085993_30.png,0
normal/0200869_220904_normal_10930.49809_100.png,0
normal/0200869_220904_normal_10930.49809_200.png,0
normal/0200869_220904_normal_10930.49809_30.png,0
normal/0200869_220904_normal_34230.74978_100.png,0
normal/0200869_220904_normal_34230.74978_200.png,0
normal/0200869_220904_normal_34230.74978_30.png,0
normal/0200869_220904_normal_34290.77685_100.png,0
normal/0200869_220904_normal_34290.77685_200.png,0
normal/0200869_220904_normal_34290.77685_30.png,0
normal/0200869_220904_normal_47120.032092_100.png,0
normal/0200869_220904_normal_47120.032092_200.png,0
normal/0200869_220904_normal_47120.032092_30.png,0
normal/0200869_220904_normal_49120.44108_100.png,0
normal/0200869_220904_normal_49120.44108_200.png,0
normal/0200869_220904_normal_49120.44108_30.png,0
normal/0200869_220904_normal_57640.016376_100.png,0
normal/0200869_220904_normal_57640.016376_200.png,0
normal/0200869_220904_normal_57640.016376_30.png,0
normal/0201415_20220904_normal_12550.45658_100.png,0
normal/0201415_20220904_normal_12550.45658_30.png,0
normal/0201415_20220904_normal_23740.08724_100.png,0
normal/0201415_20220904_normal_23740.08724_30.png,0
normal/0201415_20220904_normal_35430.41014_100.png,0
normal/0201415_20220904_normal_35430.41014_30.png,0
normal/0201415_20220904_normal_75310.42963_100.png,0
normal/0201415_20220904_normal_75310.42963_200.png,0
normal/0201415_20220904_normal_75310.42963_30.png,0
normal/0201415_20220904_normal_87460.18664_100.png,0
normal/0201415_20220904_normal_87460.18664_200.png,0
normal/0201415_20220904_normal_98460.70959_100.png,0
normal/0201415_20220904_normal_98460.70959_30.png,0
normal/0201415_20220904_normal_98530.7344_100.png,0
normal/0201415_20220904_normal_98530.7344_30.png,0
normal/0201603_20220829_normal_39190.72515_100.png,0
normal/0201603_20220829_normal_39190.72515_200.png,0
normal/0201603_20220829_normal_39190.72515_30.png,0
normal/0201603_20220829_normal_43570.18916_100.png,0
normal/0201603_20220829_normal_43570.18916_30.png,0
normal/0201603_20220829_normal_46570.40049_100.png,0
normal/0201603_20220829_normal_46570.40049_30.png,0
normal/0201603_20220829_normal_55810.45241_100.png,0
normal/0201603_20220829_normal_55810.45241_30.png,0
normal/0201603_20220829_normal_76440.25458_100.png,0
normal/0201603_20220829_normal_76440.25458_200.png,0
normal/0201603_20220829_normal_76440.25458_30.png,0
normal/0201603_20220829_normal_97640.48146_30.png,0
normal/0201603_20220829_normal_98420.45981_100.png,0
normal/0201603_20220829_normal_98420.45981_30.png,0
normal/0201603_20220829_normal_99470.5252_100.png,0
normal/0201603_20220829_normal_99470.5252_200.png,0
normal/0201603_20220829_normal_99470.5252_30.png,0
normal/0201681_20220830_normal_03510.0025153_100.png,0
normal/0201681_20220830_normal_03510.0025153_200.png,0
normal/0201681_20220830_normal_03510.0025153_30.png,0
normal/0201681_20220830_normal_05630.57431_100.png,0
normal/0201681_20220830_normal_05630.57431_200.png,0
normal/0201681_20220830_normal_05630.57431_30.png,0
normal/0201681_20220830_normal_10280.14872_100.png,0
normal/0201681_20220830_normal_10280.14872_30.png,0
normal/0201681_20220830_normal_40290.094058_100.png,0
normal/0201681_20220830_normal_40290.094058_200.png,0
normal/0201681_20220830_normal_40290.094058_30.png,0
normal/0201681_20220830_normal_78230.19236_100.png,0
normal/0201681_20220830_normal_78230.19236_200.png,0
normal/0201681_20220830_normal_78230.19236_30.png,0
normal/0201681_20220830_normal_78960.79648_100.png,0
normal/0201681_20220830_normal_78960.79648_30.png,0
normal/0201689_20220904_normal_48320.54966_100.png,0
normal/0201689_20220904_normal_48320.54966_200.png,0
normal/0201689_20220904_normal_48320.54966_30.png,0
normal/0201689_20220904_normal_50120.54196_30.png,0
normal/0201689_20220904_normal_59640.064859_100.png,0
normal/0201689_20220904_normal_59640.064859_200.png,0
normal/0201689_20220904_normal_59640.064859_30.png,0
normal/0201689_20220904_normal_81320.7201_100.png,0
normal/0201689_20220904_normal_81320.7201_200.png,0
normal/0201689_20220904_normal_81320.7201_30.png,0
normal/0201689_20220904_normal_91230.7746_100.png,0
normal/0201689_20220904_normal_91230.7746_200.png,0
normal/0201689_20220904_normal_91230.7746_30.png,0
normal/0201866_20220830_normal_40000.17986_100.png,0
normal/0201866_20220830_normal_40000.17986_30.png,0
normal/0201866_20220830_normal_40060.64694_100.png,0
normal/0201866_20220830_normal_40060.64694_30.png,0
normal/0201866_20220830_normal_40080.30457_100.png,0
normal/0201866_20220830_normal_40080.30457_200.png,0
normal/0201866_20220830_normal_40080.30457_30.png,0
normal/0201866_20220830_normal_40100.78446_100.png,0
normal/0201866_20220830_normal_40100.78446_30.png,0
normal/0202776_20220830_normal_02450.23077_100.png,0
normal/0202776_20220830_normal_02450.23077_30.png,0
normal/0202776_20220830_normal_03740.0019498_100.png,0
normal/0202776_20220830_normal_03740.0019498_200.png,0
normal/0202776_20220830_normal_03740.0019498_30.png,0
normal/0202776_20220830_normal_11140.18879_100.png,0
normal/0202776_20220830_normal_11140.18879_200.png,0
normal/0202776_20220830_normal_11140.18879_30.png,0
normal/0202776_20220830_normal_12300.3409_100.png,0
normal/0202776_20220830_normal_12300.3409_200.png,0
normal/0202776_20220830_normal_12300.3409_30.png,0
normal/0202776_20220830_normal_33920.77899_100.png,0
normal/0202776_20220830_normal_33920.77899_200.png,0
normal/0202776_20220830_normal_33920.77899_30.png,0
normal/0202776_20220830_normal_99900.47888_100.png,0
normal/0202776_20220830_normal_99900.47888_200.png,0
normal/0202776_20220830_normal_99900.47888_30.png,0
normal/0204722_normal_12340.35267_100.png,0
normal/0204722_normal_12340.35267_30.png,0
normal/0204722_normal_12370.011164_100.png,0
normal/0204722_normal_12370.011164_30.png,0
normal/0204722_normal_12390.12545_100.png,0
normal/0204722_normal_12390.12545_30.png,0
normal/0204812_20220901_normal_00000.088524_100.png,0
normal/0204812_20220901_normal_00000.088524_200.png,0
normal/0204812_20220901_normal_00000.088524_30.png,0
normal/0204812_20220901_normal_00010.66387_100.png,0
normal/0204812_20220901_normal_00010.66387_200.png,0
normal/0204812_20220901_normal_00010.66387_30.png,0
normal/0204812_20220901_normal_00020.050846_100.png,0
normal/0204812_20220901_normal_00020.050846_30.png,0
normal/0204812_20220901_normal_00040.054201_100.png,0
normal/0204812_20220901_normal_00040.054201_30.png,0
normal/0204812_20220901_normal_00050.71095_200.png,0
normal/0204812_20220901_normal_00050.71095_30.png,0
normal/0205250_20220828_normal_69400.047033_100.png,0
normal/0205250_20220828_normal_69400.047033_30.png,0
normal/0205250_20220828_normal_85040.069614_30.png,0
normal/0205250_20220831_normal_04810.71753_100.png,0
normal/0205250_20220831_normal_04810.71753_200.png,0
normal/0205250_20220831_normal_04810.71753_30.png,0
normal/0205250_20220831_normal_24570.4566_100.png,0
normal/0205250_20220831_normal_24570.4566_200.png,0
normal/0205250_20220831_normal_24570.4566_30.png,0
normal/0205250_20220831_normal_36090.48095_100.png,0
normal/0205250_20220831_normal_99520.78695_100.png,0
normal/0205250_20220831_normal_99520.78695_200.png,0
normal/0205250_20220831_normal_99520.78695_30.png,0
normal/0205705_20220904_00100.71811_100.png,0
normal/0205705_20220904_00100.71811_200.png,0
normal/0205705_20220904_00100.71811_30.png,0
normal/0205705_20220904_00110.57319_100.png,0
normal/0205705_20220904_00110.57319_200.png,0
normal/0205705_20220904_00110.57319_30.png,0
normal/0205705_20220904_00120.027636_100.png,0
normal/0205705_20220904_00120.027636_200.png,0
normal/0205705_20220904_00120.027636_30.png,0
normal/0205705_20220904_00130.45676_200.png,0
normal/0205705_20220904_00140.078597_100.png,0
normal/0205705_20220904_00140.078597_200.png,0
normal/0205705_20220904_00140.078597_30.png,0
normal/0205705_20220904_00150.15359_100.png,0
normal/0205705_20220904_00150.15359_200.png,0
normal/0205705_20220904_00150.15359_30.png,0
normal/0205705_20220904_00160.24243_100.png,0
normal/0205705_20220904_00160.24243_200.png,0
normal/0205705_20220904_00160.24243_30.png,0
normal/0206416_20220902_normal_23150.52838_100.png,0
normal/0206416_20220902_normal_23150.52838_200.png,0
normal/0206416_20220902_normal_23150.52838_30.png,0
normal/0206416_20220902_normal_75820.10402_100.png,0
normal/0206416_20220902_normal_75820.10402_200.png,0
normal/0206416_20220902_normal_75820.10402_30.png,0
normal/0206416_20220902_normal_78320.055572_100.png,0
normal/0206416_20220902_normal_78320.055572_200.png,0
normal/0206416_20220902_normal_78320.055572_30.png,0
normal/0206416_20220902_normal_85380.52165_100.png,0
normal/0206416_20220902_normal_85380.52165_30.png,0
normal/0206416_20220902_normal_94770.21932_100.png,0
normal/0206416_20220902_normal_94770.21932_200.png,0
normal/0206416_20220902_normal_94770.21932_30.png,0
normal/0211209_20220827_normal_00000.78895_100.png,0
normal/0211209_20220827_normal_00000.78895_200.png,0
normal/0211209_20220827_normal_00000.78895_30.png,0
normal/0211209_20220827_normal_00010.039323_100.png,0
normal/0211209_20220827_normal_00010.039323_30.png,0
normal/0211209_20220827_normal_00020.30225_100.png,0
normal/0211209_20220827_normal_00020.30225_30.png,0
normal/0211209_20220827_normal_00030.42722_100.png,0
normal/0211209_20220827_normal_00030.42722_200.png,0
normal/0211209_20220827_normal_00040.35717_100.png,0
normal/0211209_20220827_normal_00050.33422_100.png,0
normal/0211209_20220827_normal_00050.33422_30.png,0
normal/0211209_20220827_normal_00060.60143_100.png,0
normal/0211209_20220827_normal_00060.60143_30.png,0
normal/0217387_2022090331020.22557_100.png,0
normal/0217387_2022090331020.22557_30.png,0
normal/0217387_2022090331030.7773_100.png,0
normal/0217387_2022090331030.7773_200.png,0
normal/0217387_2022090331030.7773_30.png,0
normal/0217387_2022090331040.0059336_100.png,0
normal/0217387_2022090331040.0059336_200.png,0
normal/0217387_2022090331040.0059336_30.png,0
normal/0217387_2022090331050.78041_100.png,0
normal/0217387_2022090331050.78041_30.png,0
normal/0217387_2022090331060.12136_100.png,0
normal/0217387_2022090331060.12136_200.png,0
normal/0217387_2022090331060.12136_30.png,0
normal/0217442_3182022_normal_12940.62996_100.png,0
normal/0217442_3182022_normal_12940.62996_200.png,0
normal/0217442_3182022_normal_12940.62996_30.png,0
normal/0217442_3182022_normal_32210.55093_100.png,0
normal/0217442_3182022_normal_32210.55093_200.png,0
normal/0217442_3182022_normal_32210.55093_30.png,0
normal/0217442_3182022_normal_49230.49872_30.png,0
normal/0227250_20220904_normal_12350.4088_100.png,0
normal/0227250_20220904_normal_12350.4088_30.png,0
normal/0227250_20220904_normal_12360.0076588_100.png,0
normal/0227250_20220904_normal_12360.0076588_200.png,0
normal/0227250_20220904_normal_12360.0076588_30.png,0
normal/0227250_20220904_normal_12390.51182_100.png,0
normal/0227250_20220904_normal_12390.51182_200.png,0
normal/0227250_20220904_normal_12390.51182_30.png,0
normal/0227250_20220904_normal_12400.49667_100.png,0
normal/0227250_20220904_normal_12400.49667_200.png,0
normal/0227250_20220904_normal_12410.049463_200.png,0
normal/0227250_20220904_normal_12420.47241_100.png,0
normal/0227250_20220904_normal_12430.31024_100.png,0
normal/0227250_20220904_normal_12430.31024_200.png,0
normal/0227250_20220904_normal_12430.31024_30.png,0
normal/0227250_20220904_normal_12440.45311_100.png,0
normal/0227250_20220904_normal_12440.45311_200.png,0
normal/0227250_20220904_normal_12440.45311_30.png,0
normal/0227250_20220904_normal_12450.3483_100.png,0
normal/0227250_20220904_normal_12450.3483_200.png,0
normal/0227250_20220904_normal_12450.3483_30.png,0
normal/0227250_20220904_normal_12460.10716_100.png,0
normal/0227250_20220904_normal_12460.10716_200.png,0
normal/0227250_20220904_normal_12460.10716_30.png,0
normal/0227250_20220904_normal_12470.24885_100.png,0
normal/0227250_20220904_normal_12470.24885_200.png,0
normal/0227250_20220904_normal_12470.24885_30.png,0
normal/0227250_20220904_normal_12480.53802_100.png,0
normal/0227250_20220904_normal_12480.53802_200.png,0
normal/0227250_20220904_normal_12480.53802_30.png,0
normal/0227250_20220904_normal_12490.60437_30.png,0
normal/0227250_20220904_normal_12510.27332_100.png,0
normal/0227250_20220904_normal_12510.27332_200.png,0
normal/0227250_20220904_normal_12510.27332_30.png,0
normal/0227250_20220904_normal_12530.23287_100.png,0
normal/0227250_20220904_normal_12530.23287_30.png,0
normal/0227252_20220904_normal_12550.70342_100.png,0
normal/0227252_20220904_normal_12550.70342_200.png,0
normal/0227252_20220904_normal_12550.70342_30.png,0
normal/0227252_20220904_normal_44440.38773_100.png,0
normal/0227252_20220904_normal_44440.38773_200.png,0
normal/0227252_20220904_normal_44440.38773_30.png,0
normal/0227252_20220904_normal_54320.035459_100.png,0
normal/0227252_20220904_normal_54320.035459_200.png,0
normal/0227252_20220904_normal_54320.035459_30.png,0
normal/0227252_20220904_normal_98760.21_100.png,0
normal/0227252_20220904_normal_98760.21_200.png,0
normal/0227252_20220904_normal_98760.21_30.png,0
normal/0230730_20220904_normal_00000.08412_100.png,0
normal/0230730_20220904_normal_00000.08412_200.png,0
normal/0230730_20220904_normal_00000.08412_30.png,0
normal/0230730_20220904_normal_00010.26788_100.png,0
normal/0230730_20220904_normal_00010.26788_30.png,0
normal/0230730_20220904_normal_00020.1747_100.png,0
normal/0230730_20220904_normal_00020.1747_200.png,0
normal/0230730_20220904_normal_00030.099013_30.png,0
normal/0230730_20220904_normal_00040.44407_30.png,0
normal/0230730_20220904_normal_00050.7921_100.png,0
normal/0230730_20220904_normal_00050.7921_200.png,0
normal/0230730_20220904_normal_00050.7921_30.png,0
normal/0230730_20220904_normal_00060.63888_100.png,0
normal/0230730_20220904_normal_00060.63888_200.png,0
normal/0230730_20220904_normal_00060.63888_30.png,0
normal/0260811_20220904_normal_12140.48214_100.png,0
normal/0260811_20220904_normal_12140.48214_200.png,0
normal/0260811_20220904_normal_12140.48214_30.png,0
normal/0260811_20220904_normal_34850.33002_100.png,0
normal/0260811_20220904_normal_34850.33002_200.png,0
normal/0260811_20220904_normal_34850.33002_30.png,0
normal/0260811_20220904_normal_37230.11039_100.png,0
normal/0260811_20220904_normal_37230.11039_200.png,0
normal/0260811_20220904_normal_37230.11039_30.png,0
normal/0260811_20220904_normal_57480.51184_200.png,0
normal/0260811_20220904_normal_57480.51184_30.png,0
normal/0260811_20220904_normal_93250.31366_100.png,0
normal/0260811_20220904_normal_93250.31366_200.png,0
normal/0260811_20220904_normal_93250.31366_30.png,0
normal/0261273_20220824_normal_01010.011451_200.png,0
normal/0261273_20220824_normal_01010.011451_30.png,0
normal/0261273_20220824_normal_01030.17712_100.png,0
normal/0261273_20220824_normal_01030.17712_30.png,0
carrying/A0196583M_20220903_carrying_00040.4095_100.png,1
carrying/A0196583M_20220903_carrying_00040.4095_30.png,1
carrying/A0196583M_20220903_carrying_00050.18363_100.png,1
carrying/A0196583M_20220903_carrying_00050.18363_200.png,1
carrying/A0196583M_20220903_carrying_00050.18363_30.png,1
carrying/A0196583M_20220903_carrying_00060.10936_100.png,1
carrying/A0196583M_20220903_carrying_00060.10936_200.png,1
carrying/A0196583M_20220903_carrying_00070.79195_100.png,1
carrying/A0196583M_20220903_carrying_00070.79195_200.png,1
carrying/A0196583M_20220903_carrying_00070.79195_30.png,1
carrying/A0196632X_20220823_carrying_03250.46135_100.png,1
carrying/A0196632X_20220823_carrying_10140.21591_100.png,1
carrying/A0196632X_20220823_carrying_10140.21591_30.png,1
carrying/A0196632X_20220823_carrying_22310.55845_100.png,1
carrying/A0196632X_20220823_carrying_22310.55845_200.png,1
carrying/A0196632X_20220823_carrying_22310.55845_30.png,1
carrying/A0196632X_20220823_carrying_23230.53931_200.png,1
carrying/A0196632X_20220823_carrying_23230.53931_30.png,1
carrying/A0196632X_20220823_carrying_72390.66654_100.png,1
carrying/A0196632X_20220823_carrying_72390.66654_30.png,1
carrying/A0197082X_20220904_carrying_15510.4936_100.png,1
carrying/A0197082X_20220904_carrying_15510.4936_200.png,1
carrying/A0197082X_20220904_carrying_15510.4936_30.png,1
carrying/A0197082X_20220904_carrying_19750.45488_100.png,1
carrying/A0197082X_20220904_carrying_19750.45488_30.png,1
carrying/A0197082X_20220904_carrying_91010.040925_100.png,1
carrying/A0197082X_20220904_carrying_91010.040925_30.png,1
carrying/A0197082X_20220904_carrying_99010.27803_100.png,1
carrying/A0197082X_20220904_carrying_99010.27803_200.png,1
carrying/A0197082X_20220904_carrying_99010.27803_30.png,1
carrying/A0197297H_20220904_carrying_11110.75299_100.png,1
carrying/A0197297H_20220904_carrying_11110.75299_200.png,1
carrying/A0197297H_20220904_carrying_11120.7652_100.png,1
carrying/A0197297H_20220904_carrying_11120.7652_30.png,1
carrying/A0197297H_20220904_carrying_11130.62395_30.png,1
carrying/A0197297H_20220904_carrying_11140.053016_200.png,1
carrying/A0197297H_20220904_carrying_11150.25276_30.png,1
carrying/A0197297H_20220904_carrying_11160.75399_100.png,1
carrying/A0199420B_20220822_carrying_33670.001286_100.png,1
carrying/A0199420B_20220822_carrying_33670.001286_30.png,1
carrying/A0199420B_20220822_carrying_86540.2262_100.png,1
carrying/A0199420B_20220822_carrying_92850.68213_100.png,1
carrying/A0199420B_20220822_carrying_92850.68213_200.png,1
carrying/A0199420B_20220822_carrying_92850.68213_30.png,1
carrying/A0199624N_20220909_carrying_12340.37105_100.png,1
carrying/A0199624N_20220909_carrying_12340.37105_30.png,1
carrying/A0199624N_20220909_carrying_23450.12459_100.png,1
carrying/A0199624N_20220909_carrying_23450.12459_30.png,1
carrying/A0199624N_20220909_carrying_45670.1649_100.png,1
carrying/A0199624N_20220909_carrying_45670.1649_200.png,1
carrying/A0199624N_20220909_carrying_56780.30189_100.png,1
carrying/A0199624N_20220909_carrying_56780.30189_200.png,1
carrying/A0199624N_20220909_carrying_56780.30189_30.png,1
carrying/A0199624N_20220909_carrying_67890.098761_100.png,1
carrying/A0199624N_20220909_carrying_67890.098761_200.png,1
carrying/A0199624N_20220909_carrying_67890.098761_30.png,1
carrying/A0200503E_20220902_carry_86580.19572_100.png,1
carrying/A0200503E_20220902_carry_86580.19572_200.png,1
carrying/A0200503E_20220902_carry_86580.19572_30.png,1
carrying/A0200503E_20220902_carry_86600.68992_100.png,1
carrying/A0200503E_20220902_carry_86600.68992_200.png,1
carrying/A0200503E_20220902_carry_86610.42409_100.png,1
carrying/A0200503E_20220902_carry_86610.42409_200.png,1
carrying/A0200503E_20220902_carry_86610.42409_30.png,1
carrying/A0200668H_20220901_carrying_32670.43555_100.png,1
carrying/A0200668H_20220901_carrying_32670.43555_200.png,1
carrying/A0200668H_20220901_carrying_36040.3519_100.png,1
carrying/A0200668H_20220901_carrying_36040.3519_200.png,1
carrying/A0200668H_20220901_carrying_36040.3519_30.png,1
carrying/A0200668H_20220901_carrying_41190.71672_100.png,1
carrying/A0200668H_20220901_carrying_41190.71672_200.png,1
carrying/A0200668H_20220901_carrying_41190.71672_30.png,1
carrying/A0200668H_20220901_carrying_65130.27416_100.png,1
carrying/A0200668H_20220901_carrying_65130.27416_200.png,1
carrying/A0200668H_20220901_carrying_65130.27416_30.png,1
carrying/A0200668H_20220901_carrying_96260.68634_100.png,1
carrying/A0200668H_20220901_carrying_96260.68634_200.png,1
carrying/A0200668H_20220901_carrying_96260.68634_30.png,1
carrying/A0200695H_20220902_carrying_15650.28287_100.png,1
carrying/A0200695H_20220902_carrying_15650.28287_200.png,1
carrying/A0200695H_20220902_carrying_15650.28287_30.png,1
carrying/A0200695H_20220902_carrying_28370.37961_100.png,1
carrying/A0200695H_20220902_carrying_28370.37961_200.png,1
carrying/A0200695H_20220902_carrying_28370.37961_30.png,1
carrying/A0200695H_20220902_carrying_70550.21059_100.png,1
carrying/A0200695H_20220902_carrying_70550.21059_200.png,1
carrying/A0200695H_20220902_carrying_70550.21059_30.png,1
carrying/A0200695H_20220902_carrying_84560.3939_100.png,1
carrying/A0200695H_20220902_carrying_84560.3939_200.png,1
carrying/A0200695H_20220902_carrying_85230.68032_100.png,1
carrying/A0200695H_20220902_carrying_85230.68032_30.png,1
carrying/A0200705X_20220903_carrying_11420.58406_100.png,1
carrying/A0200705X_20220903_carrying_11420.58406_30.png,1
carrying/A0201175U_20220910_carrying_19450.47008_100.png,1
carrying/A0201175U_20220910_carrying_42060.51093_100.png,1
carrying/A0201175U_20220910_carrying_42060.51093_200.png,1
carrying/A0201175U_20220910_carrying_42060.51093_30.png,1
carrying/A0201175U_20220910_carrying_74580.025532_30.png,1
carrying/A0201185R_20220904_carrying_39010.52126_100.png,1
carrying/A0201185R_20220904_carrying_39010.52126_30.png,1
carrying/A0201185R_20220904_carrying_39020.70268_100.png,1
carrying/A0201185R_20220904_carrying_39020.70268_200.png,1
carrying/A0201185R_20220904_carrying_39020.70268_30.png,1
carrying/A0201185R_20220904_carrying_39040.52709_100.png,1
carrying/A0201185R_20220904_carrying_39040.52709_200.png,1
carrying/A0201185R_20220904_carrying_39040.52709_30.png,1
carrying/A0201185R_20220904_carrying_39070.63775_100.png,1
carrying/A0201185R_20220904_carrying_39070.63775_200.png,1
carrying/A0201185R_20220904_carrying_39070.63775_30.png,1
carrying/A0201229U_20220908_carrying_00000.14359_30.png,1
carrying/A0201229U_20220908_carrying_00010.38481_100.png,1
carrying/A0201229U_20220908_carrying_00030.67257_100.png,1
carrying/A0201229U_20220908_carrying_00030.67257_30.png,1
carrying/A0201229U_20220908_carrying_00040.064513_100.png,1
carrying/A0201229U_20220908_carrying_00040.064513_30.png,1
carrying/A0201229U_20220908_carrying_00050.0093242_100.png,1
carrying/A0201229U_20220908_carrying_00050.0093242_30.png,1
carrying/A0201229U_20220908_carrying_00060.10283_100.png,1
carrying/A0201229U_20220908_carrying_00060.10283_30.png,1
carrying/A0201229U_20220908_carrying_00070.51259_100.png,1
carrying/A0201229U_20220908_carrying_00070.51259_30.png,1
carrying/A0201229U_20220908_carrying_00090.77457_100.png,1
carrying/A0201229U_20220908_carrying_00090.77457_30.png,1
carrying/A0201229U_20220908_carrying_00130.78562_30.png,1
